Amblyomma_protein	Entry	confidence_score	Protein names	Length
Amblyomma-americanum_evm.model.contig-48378-1.17	P08254	0.859780311584473	Stromelysin-1 (SL-1) (EC 3.4.24.17) (Matrix metalloproteinase-3) (MMP-3) (Transin-1)	477
Amblyomma-americanum_evm.model.contig-48378-1.17	P09238	0.859767854213715	Stromelysin-2 (SL-2) (EC 3.4.24.22) (Matrix metalloproteinase-10) (MMP-10) (Transin-2)	476
Amblyomma-americanum_evm.model.contig-48378-1.17	P12644	0.955710470676422	Bone morphogenetic protein 4 (BMP-4) (Bone morphogenetic protein 2B) (BMP-2B)	408
Amblyomma-americanum_evm.model.contig-48378-1.17	Q13114	0.905513882637024	TNF receptor-associated factor 3 (EC 2.3.2.27) (CD40 receptor-associated factor 1) (CRAF1) (CD40-binding protein) (CD40BP) (LMP1-associated protein 1) (LAP1) (RING-type E3 ubiquitin transferase TRAF3)	568
Amblyomma-americanum_evm.model.contig-76089-1.2	P08254	0.858347058296204	Stromelysin-1 (SL-1) (EC 3.4.24.17) (Matrix metalloproteinase-3) (MMP-3) (Transin-1)	477
Amblyomma-americanum_evm.model.contig-76089-1.2	P09238	0.85802811384201	Stromelysin-2 (SL-2) (EC 3.4.24.22) (Matrix metalloproteinase-10) (MMP-10) (Transin-2)	476
Amblyomma-americanum_evm.model.contig-76089-1.2	P12644	0.957398176193237	Bone morphogenetic protein 4 (BMP-4) (Bone morphogenetic protein 2B) (BMP-2B)	408
Amblyomma-americanum_evm.model.contig-76089-1.2	Q12933	0.811600923538208	TNF receptor-associated factor 2 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRAF2) (RING-type E3 ubiquitin transferase TRAF2) (Tumor necrosis factor type 2 receptor-associated protein 3)	501
Amblyomma-americanum_evm.model.contig-76089-1.2	Q13114	0.945805788040161	TNF receptor-associated factor 3 (EC 2.3.2.27) (CD40 receptor-associated factor 1) (CRAF1) (CD40-binding protein) (CD40BP) (LMP1-associated protein 1) (LAP1) (RING-type E3 ubiquitin transferase TRAF3)	568
Amblyomma-americanum_evm.model.contig-76089-1.2	Q96KP4	0.858362555503845	Cytosolic non-specific dipeptidase (EC 3.4.13.18) (CNDP dipeptidase 2) (Glutamate carboxypeptidase-like protein 1) (Peptidase A) (Threonyl dipeptidase)	475
Amblyomma-americanum_evm.model.contig-76089-1.2	Q9UQ80	0.857769131660461	Proliferation-associated protein 2G4 (Cell cycle protein p38-2G4 homolog) (hG4-1) (ErbB3-binding protein 1)	394
Amblyomma-americanum_evm.model.contig-76089-1.2	A0A7P0TA52	0.843677878379822	Angiotensinogen (Serpin A8)	420
Amblyomma-americanum_evm.model.contig-76089-1.2	A0A994J7K0	0.859534859657288	Dipeptidyl aminopeptidase-like protein 6 (Dipeptidyl peptidase 6) (Dipeptidyl peptidase VI)	804
Amblyomma-americanum_evm.model.contig-76089-1.2	E9PDL2	0.859442055225372	Dipeptidyl aminopeptidase-like protein 6 (Dipeptidyl peptidase 6) (Dipeptidyl peptidase VI)	758
Amblyomma-americanum_evm.model.contig-76089-1.2	E9PF59	0.859517872333527	Dipeptidyl aminopeptidase-like protein 6 (Dipeptidyl peptidase 6) (Dipeptidyl peptidase VI)	801
Amblyomma-americanum_evm.model.contig-76089-1.2	M0R1F0	0.850044667720795	Kallikrein related peptidase 3	262
Amblyomma-americanum_evm.model.contig-8661-1.1	P08254	0.960155963897705	Stromelysin-1 (SL-1) (EC 3.4.24.17) (Matrix metalloproteinase-3) (MMP-3) (Transin-1)	477
Amblyomma-americanum_evm.model.contig-8661-1.1	P12644	0.825548410415649	Bone morphogenetic protein 4 (BMP-4) (Bone morphogenetic protein 2B) (BMP-2B)	408
Amblyomma-americanum_evm.model.contig-8661-1.1	Q96KP4	0.85813570022583	Cytosolic non-specific dipeptidase (EC 3.4.13.18) (CNDP dipeptidase 2) (Glutamate carboxypeptidase-like protein 1) (Peptidase A) (Threonyl dipeptidase)	475
Amblyomma-americanum_evm.model.contig-8661-1.1	Q9UQ80	0.857442080974579	Proliferation-associated protein 2G4 (Cell cycle protein p38-2G4 homolog) (hG4-1) (ErbB3-binding protein 1)	394
Amblyomma-americanum_evm.model.contig-8661-1.1	A0A994J7K0	0.859374046325684	Dipeptidyl aminopeptidase-like protein 6 (Dipeptidyl peptidase 6) (Dipeptidyl peptidase VI)	804
Amblyomma-americanum_evm.model.contig-8661-1.1	E9PDL2	0.859280288219452	Dipeptidyl aminopeptidase-like protein 6 (Dipeptidyl peptidase 6) (Dipeptidyl peptidase VI)	758
Amblyomma-americanum_evm.model.contig-8661-1.1	E9PF59	0.859358549118042	Dipeptidyl aminopeptidase-like protein 6 (Dipeptidyl peptidase 6) (Dipeptidyl peptidase VI)	801
Amblyomma-americanum_evm.model.contig-8661-1.1	M0R1F0	0.855797171592712	Kallikrein related peptidase 3	262
Amblyomma-americanum_evm.model.contig-94090-1.4	P08254	0.962896406650543	Stromelysin-1 (SL-1) (EC 3.4.24.17) (Matrix metalloproteinase-3) (MMP-3) (Transin-1)	477
Amblyomma-americanum_evm.model.contig-94090-1.4	P09238	0.962892949581146	Stromelysin-2 (SL-2) (EC 3.4.24.22) (Matrix metalloproteinase-10) (MMP-10) (Transin-2)	476
Amblyomma-americanum_evm.model.contig-94090-1.4	P12644	0.958004355430603	Bone morphogenetic protein 4 (BMP-4) (Bone morphogenetic protein 2B) (BMP-2B)	408
Amblyomma-americanum_evm.model.contig-94090-1.4	Q13114	0.912963271141052	TNF receptor-associated factor 3 (EC 2.3.2.27) (CD40 receptor-associated factor 1) (CRAF1) (CD40-binding protein) (CD40BP) (LMP1-associated protein 1) (LAP1) (RING-type E3 ubiquitin transferase TRAF3)	568
Amblyomma-americanum_evm.model.contig-94090-1.4	Q96KP4	0.859717607498169	Cytosolic non-specific dipeptidase (EC 3.4.13.18) (CNDP dipeptidase 2) (Glutamate carboxypeptidase-like protein 1) (Peptidase A) (Threonyl dipeptidase)	475
Amblyomma-americanum_evm.model.contig-94090-1.4	M0R1F0	0.858603537082672	Kallikrein related peptidase 3	262
