uniprot_id,uniprot_name,annotation,ncbi_human_gene_link,primary_expression,full_expression
P08246,ELNE_HUMAN,Neutrophil elastase (EC 3.4.21.37) (Bone marrow serine protease) (Elastase-2) (Human leukocyte elastase) (HLE) (Medullasin) (PMN elastase),none,immune cells,none
P49862,KLK7_HUMAN,Kallikrein-7 (hK7) (EC 3.4.21.117) (Serine protease 6) (Stratum corneum chymotryptic enzyme) (hSCCE),https://www.ncbi.nlm.nih.gov/gene/5650,skin,"skin, esophagus"
P07477,TRY1_HUMAN,Serine protease 1 (EC 3.4.21.4) (Anionic trypsin I) (Anionic trypsin-I) (Beta-trypsin) (Cationic trypsinogen) (Pretrypsinogen I) (Trypsin I) (Trypsin-1) [Cleaved into: Alpha-trypsin chain 1; Alpha-trypsin chain 2],https://www.ncbi.nlm.nih.gov/gene/5644,other,pancreas
Q9P0G3,KLK14_HUMAN,Kallikrein-14 (hK14) (EC 3.4.21.-) (Kallikrein-like protein 6) (KLK-L6),https://www.ncbi.nlm.nih.gov/gene/43847,skin,skin
Q8NHM4,TRY6_HUMAN,Putative trypsin-6 (EC 3.4.21.4) (Serine protease 3 pseudogene 2) (Trypsinogen C),https://www.ncbi.nlm.nih.gov/gene/?term=Homo+sapiens+Putative+trypsin-6,none,none
O60259,KLK8_HUMAN,Kallikrein-8 (hK8) (EC 3.4.21.118) (Neuropsin) (NP) (Ovasin) (Serine protease 19) (Serine protease TADG-14) (Tumor-associated differentially expressed gene 14 protein),https://www.ncbi.nlm.nih.gov/gene/11202,skin,"skin, esophagus"
P24158,PRTN3_HUMAN,Myeloblastin (EC 3.4.21.76) (AGP7) (C-ANCA antigen) (Leukocyte proteinase 3) (PR-3) (PR3) (Neutrophil proteinase 4) (NP-4) (P29) (Wegener autoantigen),https://www.ncbi.nlm.nih.gov/gene/5657,immune cells,bone marrow*
Q15661,TRYB1_HUMAN,Tryptase alpha/beta-1 (Tryptase-1) (EC 3.4.21.59) (Tryptase I) (Tryptase alpha-1),https://www.ncbi.nlm.nih.gov/gene/?term=Homo+sapiens+tryptase+alpha%2Fbeta-1,immune cells,"gall bladder, colon, lung, stomach"
P20160,CAP7_HUMAN,Azurocidin (Cationic antimicrobial protein CAP37) (Heparin-binding protein) (HBP) (hHBP),https://www.ncbi.nlm.nih.gov/gene/566,immune cells,bone marrow
A1L453,PRS38_HUMAN,Serine protease 38 (EC 3.4.21.-) (Marapsin-2),https://www.ncbi.nlm.nih.gov/gene/339501,other,testis
